system_prompt,question,response
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de ""Juez instructor"" en el contexto de las leyes peruanas?"," El significado de Juez instructor es (Derecho Procesal) Autoridad judicial designada por ley para ejercer jurisdicción en asuntos penales. También llamado Juez Criminis, la nomenclatura actual, vigente legal es el de Juez de Primera Instancia en lo Penal, pero según nuestro uso es la de Juez. "
Eres un experto en leyes peruanas,¿Podrías explicarme cuál es el significado de la pena de muerte en el sistema de leyes peruanas?, El significado de Pena capital es Véase: Pena de Muerte. 
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la palabra ""Supletorio"" en el contexto de las leyes peruanas y cómo se aplica en el sistema jurídico del Perú?", El significado de Supletorio es Dícese de lo que remedia una falta o defecto; también de lo que complementa o reemplaza. 
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de ""Vencimiento"" en el contexto de las leyes peruanas?"," El significado de Vencimiento es (Derecho Civil) Según Flores Polo, fecha en que se hace exigible una obligación. / Terminación de plazo establecido legal o convencionalmente. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la expresión ""In personam"" en el contexto de las leyes peruanas?", El significado de In personam es Loc. lat. que significa “en persona”. 
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de ""Desistimiento"" en el contexto de las leyes peruanas?"," El significado de Desistimiento es Acto de abandonar un derecho, una pretensión, un trámite en el procedimiento o la propia acción judicial. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la figura legal de ""sevicia"" en el contexto de las leyes peruanas?"," El significado de Sevicia es Maltrato. Ensañamiento con la víctima, crueldad deliberada, que pueden llegar, hasta la muerte. / Maltratos e injuria grave de un cónyuge contra el otro. Es causal de divorcio. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la ""Trata"" según las leyes peruanas?"," El significado de Trata es En general, negocio ilícito, inmoral y condenable. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la palabra ""Jurista"" en el contexto de las leyes peruanas?"," El significado de Jurista es Se dice de quién es versado en la ciencia del derecho, es el que se dedica a la resolución de las dudas o consultas jurídicas. Es el agente de la doctrina, según el profesor Víctor García Toma. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la palabra ""Lumpen"" en el contexto de las leyes peruanas?"," El significado de Lumpen es Elementos degradados, que atentan sin ningún tipo de principios, contra la seguridad de los individuos o colectividades, bajo un ánimo rapaz y delincuencial. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de ""Yuan"" en el contexto de las leyes peruanas? (Nota: Yuan no es un término legal en Perú, por lo que es posible que te refieras a algo diferente. Si es así, por favor, clarifícalo para que pueda ayudarte mejor)."," El significado de Yuan es Nombre genérico del órgano legislativo de la República de China o Taiwán. La Constitución de la República de China dispone de un gobierno central con un gabinete y 5 secciones- el Yuan Ejecutivo, el Yuan Legislativo, el Yuan Judicial, el Yuan de Examen y el Yuan de Control- son órganos máximos de la administración nacional. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de ""Herederos voluntarios"" en el contexto de las leyes peruanas?"," El significado de Herederos voluntarios es (Derecho Civil). Patrimonio que se trasmite mortis causa (causa de muerte) vía sucesión, conformada por los bienes, derechos y también sus cargas (activos y pasivos), que forman la universalidad de la herencia dejada a los herederos. "
Eres un experto en leyes peruanas,¿Podrías explicarme cuál es el significado de eutanasia según las leyes peruanas y qué regulación existe sobre esta práctica en el país?," El significado de Eutanasia es Homicidio piadoso. / Muerte solicitada expresa y conscientemente por un enfermo incurable, que sufre intolerables dolores. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la palabra ""Parte"" en el contexto de las leyes peruanas?", El significado de Parte es (Derecho Civil) centro de interés o de voluntad dentro de la relación jurídica; puede estar conformada por una o más personas. 
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la palabra ""Cadáver"" en el contexto de las leyes peruanas?"," El significado de Cadáver es Cuerpo de hombre o mujer que ha perdido la vida, por sí, por otro, por causa provocada, natural o por causa accidental. "
Eres un experto en leyes peruanas,¿Podrías explicarme cuál es el significado de Arancel en el contexto de las leyes peruanas?, El significado de Arancel es Valorización o tasa; tarifa oficial que establece los derechos que se han de pagar por diversos actos o servicios administrativos o profesionales; como las cartas judiciales. 
Eres un experto en leyes peruanas,¿Podrías explicarme cuál es el significado de Estado de derecho en el contexto de las leyes peruanas?," El significado de Estado de derecho es En derecho constitucional, dícese del Estado moderno cuyo fundamento es el equilibrio y límites de la función pública y gubernamental, a través de la independencia, responsabilidad y fiscalización mutua de los tres poderes constituidos: ejecutivo, judicia Estafa: (Derecho Penal) Delito contra el patrimonio, por el cual mediante engaño o ardid el agente se apodera de los bienes que le entrega la propia víctima, producto del error al que es sometida. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de ""Juez ordinario"" en el contexto de las leyes peruanas?", El significado de Juez ordinario es Voz común para designar al Juez que en primera instancia conoce las causas. 
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de ""Punto de derecho"" en el contexto de las leyes peruanas?"," El significado de Punto de derecho es Para H. Capitant son las partes de los motivos de un fallo donde se anuncian las razones invocadas por cada una de las partes en apoyo de sus pretensiones, así como el resumen de las cuestiones sometidos al fallo de tribunal. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la Apelación en el contexto de las leyes peruanas? Soy consciente de que una apelación es un recurso disponible en muchos sistemas jurídicos para impugnar una decisión judicial, pero me gustaría saber cómo se define y aplica específicamente en el derecho peruano. ¡Gracias por tu ayuda!"," El significado de Apelación es (Derecho procesal) Recurso que se interpone para impugnar una resolución, auto o sentencia, ante una instancia superior solicitando se revoque o anule, paralizando la entrada en vigencia de la fuerza de la ley. "
Eres un experto en leyes peruanas,¿Podrías explicarme cuál es el significado de Trueque en el contexto de las leyes peruanas?," El significado de Trueque es Cambio de la propiedad de un bien por la propiedad de otro. Forma primitiva del comercio, cuando aún no existía la moneda. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de ""Juicio"" en el contexto de las leyes peruanas, dado que tú eres un experto en este tema?"," El significado de Juicio es Actividad intelectual mediante la que se decide entre varias alternativas, analizando valorativamente las cualidades de cada una. Resolución de un problema.  (Derecho Procesal) proceso judicial en el que se ventila una controversia o litigio para que el juicio "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la expresión ""Ad solemnitatem"" en el contexto de las leyes peruanas, dado que eres un experto en este tema?"," El significado de Ad solemnitatem es Es la formalidad impuesta por la ley para la validez del acto jurídico, y no solamente para su prueba. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la palabra ""Subordinado"" en el contexto de las leyes peruanas?"," El significado de Subordinado es Dependiente de otro, sujeto a la autoridad superior. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la palabra ""Reforma"" en el contexto de las leyes peruanas? ¿Se refiere a un cambio o enmienda en la legislación vigente en Perú?", El significado de Reforma es Recurso promovido en un proceso penal que se resuelve por el mismo juez que dictó la resolución. 
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de ""Audiencia oral"" dentro del contexto de las leyes peruanas, ya que sabes que eres un experto en este tema?"," El significado de Audiencia oral es Dícese del juicio penal y su realización pública, cuando así lo establece la ley en horas y días señalados, agotando sus procedimientos hasta de su culminación con la sentencia. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la vejación según las leyes peruanas, como experto en la materia? La vejación se refiere a un delito contra la integridad personal que implica humillar o degradar a una persona, ya sea física o psicológicamente. En el Código Penal peruano, la vejación se encuentra regulada en el artículo 153 y puede ser castigada con penas de prisión que varían dependiendo de la gravedad de los hechos."," El significado de Vejación es Maltratar, hostigar, hacer padecer físicamente y moralmente a una persona. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado en el contexto de las leyes peruanas de la expresión ""Advocatorum error litigantibus non nocet""?"," El significado de Advocatorum error litigantibus non nocet es Locución latina que significa el error de los abogados no perjudica a los litigantes. No tiene, en el presente, este aforismo aplicación en el derecho. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la palabra ""Enervar"" en el contexto de las leyes peruanas?"," El significado de Enervar es En su sentido jurídico quiere decir anular, retirar su fuerza o neutralizar sus efectos. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de ""Aparejada ejecución"" en el contexto de las leyes peruanas? Soy consciente de que usted es un experto en este tema y espero su valiosa información.", El significado de Aparejada ejecución es Dícese de los instrumentos en virtud de los cuales se procede por la vía ejecutiva contra el obligado. 
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la palabra ""Unilateral"" en el contexto de las leyes peruanas?"," El significado de Unilateral es (Derecho Civil) denominación dada a los contratos en la que sólo una de las partes se obliga hacia la otra, sin que ésta quede obligada, beneficiándose de la prestación de aquél. "
Eres un experto en leyes peruanas,"¿Podrías explicarme cuál es el significado de la expresión latina ""Ab initio"" en el contexto de las leyes peruanas?"," El significado de Ab initio es Locución latina que equivale a desde el principio, o desde el comienzo. "
Eres un experto en leyes peruanas,"¿Podrías explicarme todo lo que necesito saber sobre el daño en casos de violencia familiar en la provincia de Huancavelica y su propuesta para superar esta situación, dado que eres un experto en leyes peruanas?"," 109
Libro de Especializacin en Derecho de Familia
EL DAO EN CASOS DE VIOLENCIA FAMILIAR EN 
LA PROVINCIA DE HUANCAVELICA PROPUESTA 
PARA SUPERAR
no ahuinLLa aLata
RESUMEN
Adems de los problemas estructurales en Huancavelica el acentuado 
machismo la mentalidad de la preeminencia y prerrogativas del hombre sobre 
la mujer percibidos con mayor nitidez en la zona rural ms las necesidades 
y carencias en las ciudades para el migrante provinciano se traduce de alguna 
manera en los conflictos a nivel del seno familiar El tratamiento y prevencin 
de los casos de violencia familiar no son suficientes para solucionar la 
problemtica dada su ineficacia real en la familia afectada constituyndose 
en casi un formalismo Asimismo dicha problemtica se ve agudizada en el 
caso de los residentes en las zonas ms apartadas los cuales no tienen acceso 
a las ventajas que de alguna manera se encuentran en las ciudades Por ello se 
sugiere complementar y desarrollar de manera coordinada y orgnica todas 
las actividades y procedimientos de las diferentes entidades pblicas as 
como de las privadas que tienen participacin en el tema como por ejemplo 
que el juez competente no se encasille totalmente en su despacho judicial la 
posibilidad de que ste pueda disponer de oficio actuaciones judiciales fuera 
de su despacho que el juez pueda atender en forma personal a las vctimas e 
incluso al victimario que posea conocimiento ms cercano sobre la realidad 
causas y problemas que genere la violencia familia que tenga conocimiento 
del quechua o sea quechua hablante que comprenda su realidad social 
individual carencias forma de pensar limitaciones entre otros
Palabras clave Dao Violencia familiar Huancavelica
SUMILLA
1 A manera de introduccin 2 La jurisdiccin competente en los procesos de 
violencia familiar en el distrito judicial de Huancavelica 3 El panorama social 
de la violencia familiar en Huancavelica 4 El tratamiento judicial actual de 
los casos de violencia familiar 5 Labor creativa en lo que respecta al Poder 
Judicial 6 La labor que le correspondera al Gobierno Central Ministerio 
de la Mujer y Desarrollo Social Ministerio de Salud gobiernos locales e 
instituciones privadas 7 Conclusin
1 A MANERA DE INTRODUCCIN
De acuerdo a los estudios sociales y de carcter econmico estadsticas ofi
ciales de los organismos estatales pertinentes se tiene conocimiento que la 
Huancavelica junto a Apurmac y Ayacucho tiene el triste privilegio de ser 
110
Noe ahuinlla Alata
Libro de Especializacin en Derecho de Familia
considerados como las zonas de mayor ndice de pobreza en nuestro pas 
Adems de compartir dicha desventura y no menos desalentadora catego
rizacin tienen elementos comunes y afines como el hecho estar unidos 
geogrficamente dentro del trapecio andino hablar el mismo quechua de
nominado ayacuchochanca dentro de las variedades del quechua la msi
ca costumbres y los mismos problemas sociales
Dentro del contexto antes sealado uno de los problemas sociales que aqueja 
de manera acentuada y creciente en Huancavelica al igual que en el mundo 
y nuestro pas son los actos y conductas de violencia familiar en el que las 
vctimas generalmente es la mujer los nios y las nias las personas may
ores etc con graves consecuencias en el entorno familia a pesar de que dicha 
problemtica es objeto de discusin prevencin y proteccin por instancias 
supranacionales del Estado y de toda la sociedad mediante los mecanismos 
previstos en nuestro ordenamiento jurdico 
La proteccin sealada es resultado de una preocupacin general y resul
tado de las recomendaciones de los diversos Congresos y certmenes de las 
Naciones Unidas sobre prevencin del delito y tratamiento del delincuente 
en relacin a la violencia en el hogar del Sistema Interamericano de los Dere
chos Humanos labor y preocupacin que en nuestro pas ha conllevado a 
la promulgacin del Texto nico de Prevencin de la Violencia Familiar 
Ley No 26260 del 24 de diciembre de 1993 con las adecuaciones del caso 
mediante el cual se disea la poltica del Estado y de la sociedad frente a la 
violencia familiar norma legal que ha sido modificado y adecuado perma
nentemente a la vez complementado con las actividades de capacitacin 
actualizacin y la creacin de Jueces especializado de Familia o Mixtos en las 
provincias de la referida regin
Sin embargo la batalla para aminorar superar el problema de violencia fa
miliar en esta parte del Per Huancavelica no est dando los resultados 
esperados los que a mi criterio entre otras causas tiene relacin con la leg
islacin vigente en la materia la poltica y prctica jurisdiccional as como la 
funcin de los seores Fiscales en los casos de violencia familiar
La preocupacin por este tema es que me anima a mostrar la problemtica 
de la violencia familiar en una parte de la regin la Provincia de Huan
cavelica Har mencin de la aplicacin de la Ley No 26260 cmo vienen 
desempeando sus funciones la Polica Nacional el Fiscal de Familia los 
Jueces especializados de Familia y Mixtos en los procesos de cese de violencia 
familiar cual es el impacto de las decisiones jurisdiccionales al final de ellas 
las propuestas que de alguna manera podran ayudar en el citados problema 
familiar y social
111
El dao en casos de violencia familiar en la provincia de Huancavelica propuesta para superar
Libro de Especializacin en Derecho de Familia
2 LA JURISDICCIN COMPETENTE EN LOS PROCESOS DE VIOLEN
CIA FAMILIAR EN EL DISTRITO JUDICIAL DE HUANCAVELICA 
La interrogante ser cmo conozco dicha realidad Primero por asumido 
competencia y responsabilidad en procesos de violencia familiar en los lti
mos aos como verificador y evaluador de dichos procesos como Magistra
do contralor en las visitas que venimos realizando al Juzgado de Familia y 
Juzgados Mixtos de la Corte de Huancavelica A regln seguido va la historia 
y la preocupacin
La provincia de Huancavelica cuenta con un Juzgado de Familia desde 1992 
rgano jurisdiccional que a partir del mes de Julio de 1999 recin asume com
petencia exclusiva en la materia ya que antes de la indicada norma legal por 
la Primera Disposicin Final del Decreto Supremo N 00697JUS Texto nico 
Ordenado de la Ley de Proteccin Familiar se dispuso que excepcionalmente 
y cuando la carga procesal o la realidad del Distrito Judicial lo justifiquen 
el Poder Judicial o el Ministerio Publico a travs de sus rganos de gobierno 
podr asignar competencia para conocer demandas de violencia familiar a 
los Juzgados de Paz Letrados
En el caso del Distrito Judicial de Huancavelica concordante con la citada 
disposicin final la Comisin Ejecutiva del Poder Judicial de entonces con 
Resolucin Administrativa No 680CMEPJ asigna competencia a diversos 
Juzgados de Paz Letrados en 7 Distritos Judiciales del pas para que stos 
asuman competencia en los casos de proteccin de violencia familiar Uno de 
los rganos designados para dicha funcin fue el Segundo Juzgado de Paz 
Letrado de Huancavelica
El responsable de este trabajo asum el cargo de Juez Suplente del Segundo 
Juzgado de Paz Letrado de Huancavelica en el mes de Junio de 1999 en la 
que con el nico Secretario con que se contaba en ese entonces decidimos 
realizar una labor creativa activa como director del proceso ante los conflictos 
de violencia familiar que se ventilaban ante el citado Juzgado de Paz Letrado 
Ejerciendo actualmente a dedicacin exclusiva el cargo de Magistrado Con
tralor como Presidente de la Comisin Distrital de Control de la Magistratura 
en las visitas que realizamos al Juzgado de Familia de Huancavelica con 
competencia en los proceso de Violencia Familia se advierte cierta desidia 
falta de compromiso y excesivo ritualismo en el trmite de los mismos actu
acin formalista que de alguna genera tambin dao a las partes procesales 
en especial a las agredidas dando la impresin de que el sistema judicial no 
est dando la respuesta adecuada sobre la violencia familiar 
112
Noe ahuinlla Alata
Libro de Especializacin en Derecho de Familia
Por ello la necesidad de compartir mi experiencia en el tema por cuanto 
el tratamiento directo de las dificultades particularidades deficiencias del 
problema social en la regin no solo precisa de la legislacin pertinente sino 
tambin de la actuacin de Magistrados activos competentes e idneos en 
dicha rea as como de un esfuerzo conjunto de la sociedad de las entidades 
publicas privadas en especial del Ministerio de la Mujer y Desarrollo Social 
del Ministerio de Salud INABIF etc
La intencin es que los que ejercen la judicatura en estos tiempos con com
petencia en Violencia Familiar puedan tener en cuenta de alguna manera 
nuestra experiencia de haber tramitado y conocido directamente el trata
miento de esta problemtica social de los esfuerzos que desplegamos en 
1999 el Magistrado y Secretario del Segundo Juzgado de Paz Letrado de 
Huancavelica en la bsqueda de dar solucin a los conflictos de violencia 
familiar con los medios y alternativas que se dispone para la composicin 
familiar la que aparentemente no se logrando generando con ello perjuicio 
dao a la familia
En nuestra caso reitero fue una labor creativa diseamos y se hizo efectivo 
medidas y mecanismos legales imaginativas no faltaron crticos que nos til
daron de estar contraviniendo el principio constitucional del debido proceso 
que finalmente desde mi punto de vista dieron resultados halagadores y 
reconocidos por los protagonistas de la violencia social y por la ciudadana 
que conoci de nuestra labor 
En las lneas que sigue es una formulacin de ideas sugerencias y acciones 
que pueden ser tomados en cuenta y de ser posible implementarse para apo
yar las medidas de prevencin tanto policial fiscal judicial social educativo 
asistencial aplicables en zonas o regiones de extrema pobreza de nuestro 
pas como Ayacucho Apurimac y Huancavelica las que tambin pueden 
ser tomadas en cuenta si son viables en otras zonas en especial andinas de 
nuestro pas
3 EL PANORAMA SOCIAL DE LA VIOLENCIA FAMILIAR EN HUAN
CAVELICA
Adems de los problemas estructurales en especial los socioeconmicos que 
inciden de alguna manera sobre las causas o razones que generan la violen
cia intrafamiliar como pueden ser las condiciones humanas de existencia en 
cuanto a salud vivienda trabajo educacin y la crisis estructural que atravie
sa nuestro pas a pesar de los aos de bonanza y crecimiento econmico que 
113
El dao en casos de violencia familiar en la provincia de Huancavelica propuesta para superar
Libro de Especializacin en Derecho de Familia
no siempre se revierte o llega a las zonas rurales en Huancavelica un aspecto 
que incide de una u otra forma es el acentuado machismo la mentalidad de 
la preeminencia y prerrogativas del hombre sobre la mujer las que se percibe 
con mayor nitidez en la zona rural
Esta concepcin machista de la relacin de pareja con los hijos y los dems 
miembros de la familia en muchos casos ha sido trasladado de las zonas 
rurales a la ciudad con el fenmeno social de la migracin de nuestros com
patriotas a la capital de la Repblica y a las ciudades capitales de depar
tamento como Huamanga Abancay Huancavelica Huancayo agravados 
fundamentalmente por el hecho de que estas zonas fue el escenario directo 
de la violencia poltica desatada en las dos dcadas pasadas en otros casos 
tambin por el desplazamiento migratorio del campo a las ciudades en la 
bsqueda de mejores condiciones y oportunidades de vida
Lo sealado antes ms las necesidades y carencias en las ciudades para el 
migrante provinciano para el nuevo habitante del rea urbana se trasluce de 
alguna manera en los conflictos a nivel del seno familiar las que en muchos 
casos son generados por los problemas econmicos la falta de ingresos y 
oportunidades para satisfacer las necesidades de la familia las dificultades 
para acceder en igualdad de condiciones a los servicios de educacin salud 
ingresos econmicos actividades culturales y recreativos dando lugar a que 
los componentes de la familia padres e hijos busquen formas de escape a sus 
problemas familiares econmicos y sociales como puede ser el grave prob
lema de alcoholismo delincuencia y pandillaje pernicioso predisposicin a 
la ria los conflictos dentro del seno familiar y con los integrantes de la 
sociedad
El panorama antes sealado se evidencia y advierte en los permanentes casos 
de violencia familiar que son puestos en conocimiento de la jurisdiccin Vio
lencia intrafamiliar que cuando son denunciados en la ciudad de Huancavel
ica en primer trmino los puede conocer y participar la Polica Nacional 
ente que realiza las diligencias del caso recibe manifestaciones prepara el 
Atestado Policial que despus de varios es derivado a la Fiscala Provincial 
de Familia En otros casos las vctimas por las campaas de difusin y pre
vencin que vienen realizando organismos pblicos Defensora del Pueblo 
Organizaciones No Gubernamentales en adelante ONGs y otros colectivos 
a travs de eventos actividades difusin por los medios de comunicacin de 
las funciones de prevencin que les compete al Fiscal Provincial de Familia 
se constituyen directamente a stos quienes ejercen su cargo en las capitales 
de departamento as como en las capitales provincias
114
Noe ahuinlla Alata
Libro de Especializacin en Derecho de Familia
Por otro lado est un segmento de la sociedad que no tiene la posibilidad 
de acceder sin dificultad a los servicios de administracin de justicia al 
Ministerio Pblico o a la Polica Nacional Ellos son los ciudadanos que 
residen en las zonas rurales el campo y por ende lejos de la ciudad En 
muchos casos teniendo en cuenta que en la regin andina cada pueblo 
generalmente cuenta con un Juez de Paz son ellos los que pueden asum
ir competencia de manera preventiva en casos de violencia familiar para 
luego poner a disposicin del Ministerio Pblico o a la Polica Nacional
Por ello residir en la capital de la Repblica as como las principales ciudades 
de nuestro pas como es el caso de la ciudad de Huancavelica de alguna 
manera es una ventaja para las vctimas de violencia intrafamiliar tener cerca 
o facilidades para acceder a las entidades citadas para poner en conocimiento 
de stas y denunciar los actos de violencia familiar 
De otro lado el tratamiento y prevencin de estos casos no puede ceirse 
solo a medidas de carcter legal dispuesta en las normas que regulan la 
violencia citada las normas procesales aplicables supletoriamente A mi 
criterio stas deben ser complementadas con un adecuado y efectivo segui
miento y tratamiento social psicolgico y educativo al que debe tener acce
so en especial a las vctimas que residen en lugares alejados a las ciudades 
En los casos que logran ser judicializados las vctimas que generalmente son 
la esposa hijos con mucho esfuerzo y venciendo dificultades geogrficas y 
medios de transporte acuden a los Juzgados de Familia tras horas de cami
nata con los costos de traslado alimentacin hospedaje y retorno esfuerzo 
desplegado con la esperanza de la bsqueda y consecucin de una solucin 
legal a los citados conflictos
Reiteramos que ante el problema social referido las decisiones o medi
das judiciales no lo es todo muchas veces no es suficiente para solucionar 
la problemtica requiere un seguimiento participacin de la comunidad 
del Estado a travs de sus instituciones que tienen relacin con la familia 
por lo mismo se requiere apoyo multidisciplinario similar al que recibe un 
imputado sentenciado dentro de los establecimientos penitenciarios que 
como sabemos no es la ptima pero es un esfuerzo a mejorar en el futuro 
Ese apoyo ser importante teniendo en cuenta que las causas que originan 
o determinan los actos de violencia domstica tienen una base de ndole 
social individual traumas psicolgicos vicios en los que han cado los 
partcipes de la problemtica
115
El dao en casos de violencia familiar en la provincia de Huancavelica propuesta para superar
Libro de Especializacin en Derecho de Familia
4 EL TRATAMIENTO JUDICIAL ACTUAL DE LOS CASOS DE VIO
LENCIA FAMILIAR
La vctima o vctimas al ser agredidas fsica o psicolgicamente en salvaguar
da de su integridad y constituyendo actos de violencia familiar tienen expe
dita para acudir ante la Polica Nacional dando cuenta de la conducta ste 
deriva al Fiscal de Familia o Mixta en otros casos los conoce directamente 
ya sea por escrito o recepcin de la denuncia mediante Acta 
El Fiscal Provincial de Familia tiene amplias facultades concedidas por el or
denamiento jurdico en los conflictos de violencia familiar en las que puede 
ahondar las investigaciones disponer medidas urgentes para el cese de la 
agresin as como para prevenir y evitar la violencia En la prctica fiscal 
lo que emiten es un Acta de Aplicacin de Medida de Proteccin en la que 
disponen el Impedimento de Acoso y Violencia del agresor a la victima 
un documento que no tiene trascendencia prctica que no garantiza la no 
continuacin de actos de violencia Posterior a ella en salvaguarda de la 
vctima interponen las demandas de violencia familiar ante el Juzgado de 
Familia
La actuacin Fiscal sealada es uno de los momentos o espacios en la que el 
Estado no atiende adecuadamente los casos de violencia familiar el formal
ismo el clsico trmite burocrtico que generalmente es de varios das va 
dando lugar a que no haya una respuesta efectiva y oportuna a la problemti
ca Los agraviados van cayendo en una especie de cansancio legal primero 
la polica luego la Fiscala y posteriormente el Juzgado que corresponde a 
dnde muchos ya no asisten a las audiencias que los citan
Los agresores que generalmente son los esposos padres al ser emplazados 
con la demanda que por la carencia de un sistema de notificacin efectiva del 
Poder Judicial en zonas rurales algunos por decir la mayora al no contar con 
recursos econmicos no acceden al patrocinio de un abogado se les declara 
en rebelda que es la situacin procesal de no ponerse a derecho y ejercer su 
defensa ante la pretensin contenida en la demanda En algunos casos los 
agresores al tomar conocimiento sobre su situacin legal y las consecuencias 
de la rebelda acuden a la audiencia en la que deben participar adems del 
Juez el agresor la vctima y el representante del Ministerio Pblico 
Si se da la concurrencia de las partes procesales a la referida audiencia en 
ella es factible llegar a establecer con los participantes medidas y acuerdos 
preventivos y el cese de todo acto o hecho que implique violencia familiar 
116
Noe ahuinlla Alata
Libro de Especializacin en Derecho de Familia
aparejado de medidas de orden medico psicolgico asistencial que son bsi
cos para dar sustento a la decisin judicial
En los casos en que no concurre el demandado que es lo comn el Juez previo 
dictamen del Fiscal de Familia emite la respectiva Sentencia estableciendo si 
se ha dado los actos de violencia familiar el responsable o responsables as 
como las medidas pertinentes para la proteccin de los agraviados entre ellas 
el cese de la violencia alejamiento del hogar del agresor si el caso amerita la 
pensin de alimentos un rgimen de visitas para con los hijos etc con los 
respectivos apercibimientos en caso incumplimiento de la decisin judicial 
Si bien est la sentencia del Juez de Familia que declara fundada en casos 
probados el cese de la misma la prohibicin de cualquier forma de aco
so o violencia que la Defensora de Oficio asuma la defensa gratuita de la 
agraviada en caso lo requiera la proteccin policial que se debe brindar a la 
agraviada que entre las partes procesales se propicie un clima de respeto y 
